Produit;Paneliste;Appreciation_globale;Appreciation_texture
Bo;51;10;5
Mb;51;6;1
MCb_;51;6;6
MCo;51;4;2
Moc_;51;9;4
Obc;51;7;6
obm_;51;8;2
obmc_;51;5;6
obmc1;51;10;4
obm2;51;10;8
Ocb_;51;4;5
OCm;51;7;6
Om_;51;4;2
BCm;52;6;1
Bco_;52;4;4
Bmc_;52;6;5
Bo;52;9;6
Mb;52;10;2
MCb_;52;4;6
MCo;52;7;2
Moc_;52;7;1
Obc;52;7;5
obm_;52;5;6
obmc_;52;5;3
obmc1;52;4;5
obm2;52;5;3
Ocb_;52;4;5
OCm;52;9;4
Om_;52;4;8
BCm;53;5;2
Bco_;53;6;6
Bmc_;53;5;2
Bo;53;7;6
Mb;53;9;3
MCb_;53;7;1
MCo;53;4;6
Moc_;53;8;6
Obc;53;5;2
obm_;53;8;1
obmc_;53;5;8
obmc1;53;7;9
obm2;53;7;6
Ocb_;53;5;2
OCm;53;6;0
Om_;53;5;4
BCm;54;6;6
Bco_;54;5;6
Bmc_;54;2;4
Bo;54;3;5
Mb;54;3;2
MCb_;54;4;1
MCo;54;6;2
Moc_;54;5;6
Obc;54;3;5
obm_;54;1;2
obmc_;54;2;4
obmc1;54;6;1
obm2;54;4;2
Ocb_;54;6;6
OCm;54;6;5
Om_;54;8;2
BCm;55;8;1
Bco_;55;2;5
Bmc_;55;8;2
Bo;55;1;6
Mb;55;6;2
MCb_;55;4;1
MCo;55;3;5
Moc_;55;8;6
Obc;55;5;2
obm_;55;8;1
obmc_;55;7;8
obmc1;55;6;2
obm2;55;7;1
Ocb_;55;5;6
OCm;55;3;8
Om_;55;6;1
BCm;56;4;2
Bco_;56;9;8
Bmc_;56;6;9
Bo;56;7;10
Mb;56;8;5
MCb_;56;7;6
MCo;56;5;5
Moc_;56;6;2
Obc;56;5;1
obm_;56;9;8
obmc_;56;7;6
obmc1;56;4;1
obm2;56;7;8
Ocb_;56;4;9
OCm;56;5;2
Om_;56;6;0
BCm;57;5;5
Bco_;57;4;4
Bmc_;57;8;6
Bo;57;4;0
Mb;57;9;5
MCb_;57;7;6
MCo;57;5;5
Moc_;57;7;2
Obc;57;6;5
obm_;57;8;6
obmc_;57;8;5
obmc1;57;7;1
obm2;57;6;6
Ocb_;57;6;5
OCm;57;4;8
Om_;57;7;5
BCm;58;8;5
Bco_;58;6;1
Bmc_;58;7;6
Bo;58;8;2
Mb;58;8;4
MCb_;58;7;6
MCo;58;9;2
Moc_;58;8;6
Obc;58;8;4
obm_;58;8;8
obmc_;58;8;5
obmc1;58;8;6
obm2;58;9;2
Ocb_;58;7;1
OCm;58;9;4
Om_;58;7;5
BCm;59;7;6
Bco_;59;9;2
Bmc_;59;7;6
Bo;59;10;2
Mb;59;8;1
MCb_;59;7;5
MCo;59;5;6
Moc_;59;7;3
Obc;59;5;5
obm_;59;8;3
obmc_;59;7;5
obmc1;59;8;4
obm2;59;10;8
Ocb_;59;7;2
OCm;59;5;6
Om_;59;8;2
BCm;60;1;6
Bco_;60;2;3
Bmc_;60;3;1
Bo;60;8;6
Mb;60;8;6
MCb_;60;3;2
MCo;60;1;1
Moc_;60;3;8
Obc;60;3;9
obm_;60;4;6
obmc_;60;4;2
obmc1;60;4;0
obm2;60;2;4
Ocb_;60;2;6
OCm;60;1;6
Om_;60;7;4
BCm;61;5;5
Bco_;61;5;2
Bmc_;61;6;1
Bo;61;5;2
Mb;61;6;6
MCb_;61;3;5
MCo;61;3;2
Moc_;61;4;4
Obc;61;3;1
obm_;61;4;2
obmc_;61;4;6
obmc1;61;4;5
obm2;61;3;2
Ocb_;61;3;1
OCm;61;4;5
Om_;61;5;2
BCm;62;8;6
Bco_;62;6;2
Bmc_;62;8;1
Bo;62;7;5
Mb;62;6;8
MCb_;62;8;2
MCo;62;4;1
Moc_;62;8;6
Obc;62;4;8
obm_;62;9;1
obmc_;62;8;2
obmc1;62;6;8
obm2;62;9;9
Ocb_;62;4;10
OCm;62;4;5
Om_;62;7;6
BCm;63;6;5
Bco_;63;2;2
Bmc_;63;7;1
Bo;63;9;8
Mb;63;8;6
MCb_;63;1;1
MCo;63;2;8
Moc_;63;5;9
Obc;63;4;2
obm_;63;7;0
obmc_;63;8;5
obmc1;63;4;4
obm2;63;3;6
Ocb_;63;2;0
OCm;63;1;5
Om_;63;5;6
BCm;64;4;5
Bco_;64;3;2
Bmc_;64;9;5
Bo;64;7;6
Mb;64;9;5
MCb_;64;5;1
MCo;64;4;6
Moc_;64;6;5
Obc;64;7;8
obm_;64;8;5
obmc_;64;5;5
obmc1;64;7;1
obm2;64;7;6
Ocb_;64;2;2
OCm;64;5;4
Om_;64;7;6
BCm;65;6;2
Bco_;65;3;6
Bmc_;65;9;4
Bo;65;9;8
Mb;65;7;5
MCb_;65;8;6
MCo;65;2;2
Moc_;65;6;1
Obc;65;5;4
obm_;65;1;5
obmc_;65;6;6
obmc1;65;5;2
obm2;65;6;6
Ocb_;65;3;2
OCm;65;8;1
Om_;65;6;5
BCm;66;4;6
Bco_;66;5;3
Bmc_;66;5;5
Bo;66;5;3
Mb;66;6;5
MCb_;66;5;4
MCo;66;4;8
Moc_;66;7;2
Obc;66;5;6
obm_;66;4;2
obmc_;66;6;6
obmc1;66;7;3
obm2;66;7;1
Ocb_;66;3;6
OCm;66;3;6
Om_;66;6;2
BCm;67;5;1
Bco_;67;2;8
Bmc_;67;3;9
Bo;67;4;6
Mb;67;7;2
MCb_;67;8;0
MCo;67;2;4
Moc_;67;5;6
Obc;67;4;6
obm_;67;6;4
obmc_;67;4;5
obmc1;67;8;2
obm2;67;4;1
Ocb_;67;4;2
OCm;67;4;6
Om_;67;7;5
BCm;68;6;2
Bco_;68;2;4
Bmc_;68;7;1
Bo;68;8;2
Mb;68;9;6
MCb_;68;4;5
MCo;68;7;2
Moc_;68;5;1
Obc;68;5;5
obm_;68;8;2
obmc_;68;6;6
obmc1;68;5;2
obm2;68;4;1
Ocb_;68;1;5
OCm;68;3;6
Om_;68;4;2
BCm;69;1;1
Bco_;69;3;2
Bmc_;69;10;8
Bo;69;8;8
Mb;69;6;2
MCb_;69;7;1
MCo;69;4;6
Moc_;69;8;8
Obc;69;4;1
obm_;69;3;2
obmc_;69;6;8
obmc1;69;7;9
obm2;69;7;10
Ocb_;69;1;5
OCm;69;4;6
Om_;69;8;5
BCm;70;3;2
Bco_;70;3;1
Bmc_;70;10;8
Bo;70;8;6
Mb;70;8;1
MCb_;70;4;8
MCo;70;7;9
Moc_;70;9;2
Obc;70;5;0
obm_;70;10;5
obmc_;70;7;4
obmc1;70;8;6
obm2;70;8;0
Ocb_;70;4;5
OCm;70;3;6
Om_;70;8;5
BCm;71;4;2
Bco_;71;3;5
Bmc_;71;3;6
Bo;71;9;5
Mb;71;6;1
MCb_;71;1;6
MCo;71;5;5
Moc_;71;6;8
Obc;71;5;5
obm_;71;10;5
obmc_;71;7;1
obmc1;71;6;6
obm2;71;4;2
Ocb_;71;1;4
OCm;71;3;6
Om_;71;6;2
BCm;72;6;6
Bco_;72;3;4
Bmc_;72;3;8
Bo;72;5;5
Mb;72;6;6
MCb_;72;3;2
MCo;72;5;1
Moc_;72;5;4
Obc;72;4;5
obm_;72;7;6
obmc_;72;7;2
obmc1;72;6;6
obm2;72;6;2
Ocb_;72;2;1
OCm;72;4;5
Om_;72;2;6
BCm;73;3;3
Bco_;73;6;5
Bmc_;73;7;3
Bo;73;9;5
Mb;73;6;4
MCb_;73;4;8
MCo;73;4;2
Moc_;73;1;6
Obc;73;7;2
obm_;73;7;6
obmc_;73;8;3
obmc1;73;4;1
obm2;73;9;6
Ocb_;73;3;6
OCm;73;7;2
Om_;73;2;1
BCm;74;7;8
Bco_;74;3;9
Bmc_;74;4;6
Bo;74;7;2
Mb;74;6;0
MCb_;74;7;4
MCo;74;7;6
Moc_;74;6;6
Obc;74;4;4
obm_;74;3;5
obmc_;74;7;2
obmc1;74;5;1
obm2;74;5;2
Ocb_;74;4;6
OCm;74;4;5
Om_;74;3;2
BCm;75;4;4
Bco_;75;5;1
Bmc_;75;4;2
Bo;75;6;6
Mb;75;7;5
MCb_;75;3;2
MCo;75;6;1
Moc_;75;6;5
Obc;75;4;2
obm_;75;7;6
obmc_;75;7;2
obmc1;75;4;1
obm2;75;3;5
Ocb_;75;3;6
OCm;75;4;2
Om_;75;6;1
BCm;76;4;2
Bco_;76;5;8
Bmc_;76;7;8
Bo;76;5;2
Mb;76;8;1
MCb_;76;6;6
MCo;76;5;8
Moc_;76;5;1
Obc;76;5;2
obm_;76;6;8
obmc_;76;6;9
obmc1;76;6;10
obm2;76;6;5
Ocb_;76;5;6
OCm;76;4;5
Om_;76;6;2
BCm;77;3;1
Bco_;77;4;8
Bmc_;77;4;6
Bo;77;3;1
Mb;77;6;8
MCb_;77;2;9
MCo;77;3;2
Moc_;77;6;0
Obc;77;5;5
obm_;77;6;4
obmc_;77;5;6
obmc1;77;3;0
obm2;77;4;5
Ocb_;77;4;6
OCm;77;6;5
Om_;77;7;2
BCm;78;8;5
Bco_;78;4;6
Bmc_;78;8;5
Bo;78;7;1
Mb;78;8;6
MCb_;78;4;5
MCo;78;5;8
Moc_;78;6;5
Obc;78;4;5
obm_;78;6;1
obmc_;78;7;6
obmc1;78;7;2
obm2;78;7;4
Ocb_;78;7;6
OCm;78;6;2
Om_;78;7;6
BCm;79;4;4
Bco_;79;4;8
Bmc_;79;7;5
Bo;79;8;6
Mb;79;9;2
MCb_;79;3;1
MCo;79;2;4
Moc_;79;7;5
Obc;79;5;6
obm_;79;8;2
obmc_;79;8;6
obmc1;79;7;2
obm2;79;7;1
Ocb_;79;4;5
OCm;79;3;6
Om_;79;8;3
BCm;80;5;5
Bco_;80;4;3
Bmc_;80;5;5
Bo;80;3;4
Mb;80;4;8
MCb_;80;3;2
MCo;80;5;6
Moc_;80;4;2
Obc;80;2;6
obm_;80;3;3
obmc_;80;4;1
obmc1;80;3;6
obm2;80;4;6
Ocb_;80;4;2
OCm;80;5;1
Om_;80;3;8
BCm;81;8;9
Bco_;81;7;6
Bmc_;81;7;2
Bo;81;7;0
Mb;81;8;4
MCb_;81;7;6
MCo;81;7;6
Moc_;81;7;4
Obc;81;7;5
obm_;81;8;2
obmc_;81;5;1
obmc1;81;7;2
obm2;81;8;6
Ocb_;81;6;5
OCm;81;6;2
Om_;81;8;4
BCm;82;8;1
Bco_;82;5;2
Bmc_;82;5;6
Bo;82;3;5
Mb;82;6;2
MCb_;82;6;1
MCo;82;7;5
Moc_;82;7;2
Obc;82;4;6
obm_;82;4;2
obmc_;82;5;1
obmc1;82;5;5
obm2;82;6;6
Ocb_;82;5;2
OCm;82;6;8
Om_;82;5;2
BCm;83;3;1
Bco_;83;3;6
Bmc_;83;8;8
Bo;83;4;1
Mb;83;4;2
MCb_;83;2;8
MCo;83;1;9
Moc_;83;2;10
Obc;83;2;5
obm_;83;6;6
obmc_;83;8;5
obmc1;83;2;2
obm2;83;2;1
Ocb_;83;1;8
OCm;83;2;6
Om_;83;7;1
BCm;84;1;8
Bco_;84;3;9
Bmc_;84;8;2
Bo;84;6;0
Mb;84;2;5
MCb_;84;1;4
MCo;84;1;6
Moc_;84;7;0
Obc;84;6;5
obm_;84;7;6
obmc_;84;3;5
obmc1;84;6;2
obm2;84;1;5
Ocb_;84;4;6
OCm;84;2;5
Om_;84;5;1
BCm;85;4;6
Bco_;85;8;5
Bmc_;85;5;8
Bo;85;5;5
Mb;85;7;5
MCb_;85;7;1
MCo;85;10;6
Moc_;85;8;2
Obc;85;3;4
obm_;85;9;6
obmc_;85;8;2
obmc1;85;5;6
obm2;85;5;4
Ocb_;85;2;8
OCm;85;2;5
Om_;85;7;6
BCm;86;6;2
Bco_;86;7;1
Bmc_;86;9;4
Bo;86;8;5
Mb;86;8;6
MCb_;86;7;2
MCo;86;6;6
Moc_;86;7;2
Obc;86;4;1
obm_;86;8;5
obmc_;86;5;6
obmc1;86;8;3
obm2;86;9;5
Ocb_;86;5;3
OCm;86;5;5
Om_;86;8;4
BCm;87;6;8
Bco_;87;3;2
Bmc_;87;7;6
Bo;87;8;2
Mb;87;7;6
MCb_;87;3;3
MCo;87;2;1
Moc_;87;6;6
Obc;87;7;6
obm_;87;6;2
obmc_;87;5;1
obmc1;87;6;8
obm2;87;4;9
Ocb_;87;1;6
OCm;87;4;2
Om_;87;2;0
BCm;88;6;4
Bco_;88;8;6
Bmc_;88;8;6
Bo;88;7;4
Mb;88;7;5
MCb_;88;8;2
MCo;88;2;1
Moc_;88;10;2
Obc;88;2;6
obm_;88;6;5
obmc_;88;8;2
obmc1;88;6;4
obm2;88;4;1
Ocb_;88;2;2
OCm;88;1;6
Om_;88;5;5
BCm;89;3;2
Bco_;89;4;1
Bmc_;89;5;5
Bo;89;5;2
Mb;89;9;8
MCb_;89;3;2
MCo;89;3;1
Moc_;89;7;6
Obc;89;4;8
obm_;89;9;1
obmc_;89;7;2
obmc1;89;9;8
obm2;89;3;9
Ocb_;89;2;10
OCm;89;3;5
Om_;89;6;6
BCm;90;3;5
Bco_;90;4;2
Bmc_;90;9;1
Bo;90;5;8
Mb;90;7;6
MCb_;90;5;1
MCo;90;2;8
Moc_;90;4;9
Obc;90;4;2
obm_;90;2;0
obmc_;90;9;5
obmc1;90;7;4
obm2;90;2;6
Ocb_;90;1;0
OCm;90;1;5
Om_;90;7;6
BCm;91;1;5
Bco_;91;3;2
Bmc_;91;4;5
Bo;91;9;6
Mb;91;3;5
MCb_;91;4;1
MCo;91;4;6
Moc_;91;9;5
Obc;91;4;8
obm_;91;9;5
obmc_;91;8;5
obmc1;91;5;1
obm2;91;8;6
Ocb_;91;1;2
OCm;91;1;4
Om_;91;6;6
BCm;92;7;2
Bco_;92;5;6
Bmc_;92;7;4
Bo;92;9;8
Mb;92;8;5
MCb_;92;7;6
MCo;92;3;2
Moc_;92;4;1
Obc;92;4;4
obm_;92;4;5
obmc_;92;7;6
obmc1;92;7;2
obm2;92;5;6
Ocb_;92;2;2
OCm;92;1;1
Om_;92;7;5
BCm;93;3;6
Bco_;93;2;3
Bmc_;93;6;5
Bo;93;3;3
Mb;93;8;5
MCb_;93;8;4
MCo;93;8;8
Moc_;93;8;2
Obc;93;7;6
obm_;93;6;2
obmc_;93;7;6
obmc1;93;7;3
obm2;93;5;1
Ocb_;93;6;6
OCm;93;9;6
Om_;93;5;2
BCm;94;4;1
Bco_;94;8;8
Bmc_;94;10;9
Bo;94;8;6
Mb;94;8;2
MCb_;94;2;0
MCo;94;5;4
Moc_;94;5;6
Obc;94;4;6
obm_;94;9;4
obmc_;94;6;5
obmc1;94;4;2
obm2;94;4;1
Ocb_;94;8;2
OCm;94;7;6
Om_;94;2;5
BCm;95;4;2
Bco_;95;7;4
Bmc_;95;6;1
Bo;95;4;2
Mb;95;8;6
MCb_;95;7;5
MCo;95;7;2
Moc_;95;7;1
Obc;95;5;5
obm_;95;6;2
obmc_;95;6;6
obmc1;95;7;2
obm2;95;7;1
Ocb_;95;3;5
OCm;95;6;6
Om_;95;8;2
BCm;96;4;1
Bco_;96;3;2
Bmc_;96;5;8
Bo;96;5;8
Mb;96;5;2
MCb_;96;4;1
MCo;96;5;6
Moc_;96;5;8
Obc;96;5;1
obm_;96;5;2
obmc_;96;5;8
obmc1;96;5;9
obm2;96;5;10
Ocb_;96;3;5
OCm;96;4;6
Om_;96;5;5
BCm;97;4;2
Bco_;97;6;1
Bmc_;97;5;8
Bo;97;7;6
Mb;97;4;1
MCb_;97;2;8
MCo;97;2;9
Moc_;97;9;2
Obc;97;5;0
obm_;97;8;5
obmc_;97;4;4
obmc1;97;7;6
obm2;97;8;0
Ocb_;97;2;5
OCm;97;3;6
Om_;97;6;5
BCm;98;4;2
Bco_;98;8;5
Bmc_;98;7;6
Bo;98;4;5
Mb;98;8;1
MCb_;98;7;6
MCo;98;3;5
Moc_;98;6;8
Obc;98;5;5
obm_;98;5;5
obmc_;98;5;1
obmc1;98;6;6
obm2;98;3;2
Ocb_;98;2;4
OCm;98;2;6
Om_;98;5;2
BCm;99;4;6
Bco_;99;4;4
Bmc_;99;5;8
Bo;99;6;5
Mb;99;7;6
MCb_;99;6;2
MCo;99;2;1
Moc_;99;7;4
Obc;99;5;5
obm_;99;8;6
obmc_;99;6;2
obmc1;99;2;6
obm2;99;5;2
Ocb_;99;7;1
OCm;99;2;5
Om_;99;7;6
BCm;100;6;3
Bco_;100;4;5
Bmc_;100;4;3
Bo;100;3;5
Mb;100;5;4
MCb_;100;2;8
MCo;100;3;2
Moc_;100;5;6
Obc;100;6;2
obm_;100;4;6
obmc_;100;7;3
obmc1;100;5;1
obm2;100;7;6
Ocb_;100;2;6
OCm;100;5;2
Om_;100;3;1
