; 1 X;1 Y; 2 X;2 Y; 3 X;3 Y; 4 X;4 Y; 5 X;5 Y; 6 X;6 Y; 7 X;7 Y; 8 X;8 Y; 9 X;9 Y; 10 X;10 Y; 11 X;11 Y; 12 X;12 Y; 13 X;13 Y; 14 X;14 Y; 15 X;15 Y; 16 X;16 Y; 17 X;17 Y; 18 X;18 Y; 19 X;19 Y; 20 X;20 Y; 21 X;21 Y; 22 X;22 Y; 23 X;23 Y; 24 X;24 Y; 25 X;25 Y; 26 X;26 Y; 27 X;27 Y; 28 X;28 Y; 29 X;29 Y; 30 X;30 Y; 31 X;31 Y; 32 X;32 Y; 33 X;33 Y; 34 X;34 Y; 35 X;35 Y; 36 X;36 Y; 37 X;37 Y; 38 X;38 Y; 39 X;39 Y; 40 X;40 Y; 41 X;41 Y; 42 X;42 Y; 43 X;43 Y; 44 X;44 Y; 45 X;45 Y; 46 X;46 Y; 47 X;47 Y; 48 X;48 Y; 49 X;49 Y; 50 X;50 Y; 51 X;51 Y; 52 X;52 Y; 53 X;53 Y; 54 X;54 Y; 55 X;55 Y; 56 X;56 Y; 57 X;57 Y; 58 X;58 Y; 59 X;59 Y; 60 X;60 Y; 61 X;61 Y; 62 X;62 Y; 63 X;63 Y; 64 X;64 Y; 65 X;65 Y; 66 X;66 Y; 67 X;67 Y; 68 X;68 Y; 69 X;69 Y; 70 X;70 Y; 71 X;71 Y; 72 X;72 Y; 73 X;73 Y; 74 X;74 Y; 75 X;75 Y; 76 X;76 Y; 77 X;77 Y; 78 X;78 Y; 79 X;79 Y; 80 X;80 Y; 81 X;81 Y; 82 X;82 Y; 83 X;83 Y; 84 X;84 Y; 85 X;85 Y; 86 X;86 Y; 87 X;87 Y; 88 X;88 Y; 89 X;89 Y; 90 X;90 Y; 91 X;91 Y; 92 X;92 Y; 93 X;93 Y; 94 X;94 Y; 95 X;95 Y; 96 X;96 Y; 97 X;97 Y
Coco Mademoiselle (EP) ;24;14,5;9;26;24;33;24;8;56;9;28;25;41;21;20;25;31,5;27;33;7;55;6,5;50,5;22;10;19;53;8;46;12;24;14;34;23;17;22;25;4,5;18;22;31;21;26;34;7;11;43;24;5;24;52;17;42;26;27;11;21,5;31;9;11;2;36;29;6,5;35;30;26,5;12,5;9;21;25;5;37;7;58;22,5;8;21;48;2;36;26;30;22;22;34;36;24;50;29;30;29;35;31;52;27;28;20;48;21;30;21;38;32;42;30;7;33;14;32;7;11;54;9,5;8,5;13;37;33;8;13,5;31;23;17;35;16;26;42;19;12;8;27;15;28;18;9;21;23;13;2,5;2,5;24;24;30;17;38,5;14,5;17;19;16;12;7;18;44;17;19;10;21;34;52;29;40;13;8;29;24;32;16;29;29;33;11;33;9;35;5;37;13;29;7;16;8;20;45;28;49;11,5;28;10;28;22;46;6;40;32
Lolita Lempika (EP) ;7,5;11,5;12;17;25;16;14;30;47;17;47;8;20;9,5;32,5;20,5;14;29,5;11;7;37;20,5;49;22;13;34,5;43;34;36;7;37;19;16;22;31;32;28;38;4;30;29;22;21;34;55;25;29;24;28;3;14;31;21,5;7;48,5;7,5;49;24;8;12;54;20;12,5;19,5;51,5;30;23,5;11;50;19;29;37;23;30;31;14;50;18;38;2;18;12;52;10;17;34;40;2;49;10,5;28;30;46;27;52;13;54;20;33;14;38;13;30;24;44;21;59;24;47;12;47;14;52;5;40;26,5;14;23;47;15;22;22;7;17;11;18;14;14;48;33;45;25;49;5;42;19;25;12;5;33;6;32;8;17;6;9;13;21;32;11;33;29;44;16;6;32;47;4;55;13;20;28;47;14;5;35;5;29;12;31;54;19;6;17;5;28;21;37;19;17;31;18;24;26;18;25;54;19;27;23;9;30;32;6
Pure Poison (EP) ;25,5;13;12;17;7;14;24;8;53;10;27,5;27,5;3;36;48;18;35;20;33;7;48;24;34;10;37;11;6;11;32;19;23;22;27;5;7;5;36;4;9;23;29;19,5;51;7;33;37;49;6,5;47;5;38;32;27;19;48;29;9;17;44,5;9,5;14;21,5;39;14,5;54;10;54;23,5;37;21;39;2,5;9;26;38;34,5;12;22;20;7;18;14;56;16;28;35;48;36;48;7;15;16;42;13;58;22;39;24;34;30;19;8;27;4;32;19;30;26;10;32;24;35;21;9;17;28;39;27;8;13,5;26;27;39;25;33;24;53;30;20;15;20;16;8;8,5;49;31;7;27;4;31;48;23;52;16;12;11;32;17;20;34;31;27;25;24;9;28;8;12;27;11;31;17;14;31;7;19;38;31;45;36;50;30;52;31;48;23;32;31;15;17;45;22;43;28;49;9;28;13;24;5;48;32;35;20
Aromatics Elixir ;47;26;54;16;52,5;29;50;14;26;24;14;6;4;25;8;29;57,5;9,5;31;20;20;23,5;31,5;30;50;5;52;4;14;7;17;22;41;35;47;37;48;18;48;6;29;15,5;56,5;3;6;13,5;2;17;22;30;47;33,5;57;30;55;5;52;8;16,5;35;40,5;17;50;25;7,5;7;23;36;21;20;2,5;36,5;46;21,5;19;5;32;2;22;18;16;26;6;32;3;14;18;12;10;6;50;3;5;20;32;34;2;20;47;20;8;28,5;34;4;4;12;10;22;49;12;25;34;18;16;17;27;21;17;8;13,5;2;23;52;2;53;11;4;38;54;7;6;32;30;34;20;8;47;28;46;34;25;35;9;17;13;28;36;16;39;11;56;11;13;16;52;21;8;24;31;32;6,5;29,5;48;30;39;27;20;30,5;12;35;27;32;27;11;48;22;32;33;44;16;9;31;16;9;49;4;33;32;55;22;7;7;7;17
Pleasures (EP) ;24,5;15,5;7;7;34;6;24;8;55;27;28;27;33;22;27,5;20;56;5;50,5;31;55;6,5;30,5;10;8,5;5,5;55;32;52;16;20;14;31;21;13;33;9;25,5;38;12;8;16;21;28;34;41;48;32;12;38;49;17;53;14;25;31;13;31;10;10;29;21;56;27;17;11;29;6;44;22;25;6,5;1,5;29;48;29;8;19;10;32;36;26;24;6;55;12;12;3;13;32;20;6;46;6;56;25;39;25;30;30;27;21;41;21;26;34;11;33;12;31;52;27;37;30;10,5;14;43;28;25;7;29;27;41;14;47;28;35;25;7;36;30;11;48,5;8;56;20;25;14;3;2;48;24;29;16;26;17;37;9;16;31;9;17;25;22;31;17;8;26;44;15;38;29,5;29;11;23;31;29;31;29;37;9;31;51;21;5;33;13;35;22;17;50;26;45;26;49;10;5;14;26;7;47;9;45;27
Linstant (EP) ;7;15;26;27;22;15;5;15;31;13;30;13;19;20;17;24;39;37;11;7;52;22;11;15;19;23;28,5;5;58;20;39;19;27;12;13;6;29;30;11;25;7;14;25;17;41;35;52;30;15;25;25;19;35;23;20;22;37;24;44,5;7;20;17;23;29;23;34;54,5;27;8;18;34;3;37;29;14;18;34;22;8;4;44;13;46;14;46;24;4;20;12;32;12;9;53;17;21;31;54;21;26;16;4;5;28;18;44;17;48;26;10;27,5;50;29;34;30;39;25;35;15,5;25;7;22;39;18;23;21;24;18;8;8;8;14;22;30;33;42;17;14;27;6;36;41;9;34;17;19;26;24;25;43;29;9;18;44;15;35;17;40;12;54;15;32;30;34;12;23;20;42;31;22;38;23;33;5;34;5;30;32;37;10;16;48;32;41;8;50;9;33;35;8;10;29;20;50;20
Shalimar (ET) ;50;23;44;30;43;31;50;14;42;27;14;5;11;22;11;29,5;57;17;31;20;7,5;7,5;9;11;39;30;21;13;12;10;10;5;45;28,5;53;31;57;22;50;4;19;15;50;23;33;21;4;17;8;7;29;20;37;5;6,5;20;17;8;39,5;30;36;5;52;11,5;8;16,5;5;35,5;26,5;20,5;12,5;17;45,5;29,5;2,5;25,5;28;4;50;30;16;27;14;30;54;26;8;36;10;6;44;16;40;31;8;26;8;22;13;25;28;19;47;3;9;28;10;11;24;18;16;31;16,5;6;19;28;10;10,5;8,5;30;12;27,5;47;8;43;6;4;30;31;24;45;26;30;32;20;6;51;12;45;37;4;32;17;30;48;5;36;30;11;11;56;12;13;17;43;15;43;11;28;27;11;25;32;24;41;27;45,5;32;24;32,5;42;28;49;11;48;8;32;35;42;16;4;19;39;7;19;22;49;9;43;21;2;4;7;25
Cinema (EP) ;9,5;13,5;36;12;20;34;14;30;34;22;30;12,5;28;28;29,5;20;14;25,5;11;7;37,5;18,5;46;15,5;20,5;18,5;6;9;31;8;31;13;20,5;29;13;14;36;36,5;17;23;31;16;17;34;55;25;37;23;50;8;15;29;30;19;37,5;30;42;24;44,5;8,5;17;32;19;19;35;10;3;32;43;16,5;58;20;25;37;14,5;37,5;38;24;48;18;14;28;50;20;43;31;24;38;48,5;10;19;12;45;21,5;27;33;54;22;28;30;41;12,5;44;12;44;25;56;25;44;27;52;22;45;6,5;9;12,5;41;12;25;7;31;19;27;19;4;7;5;5;32;23;49;19;8;6;48;29;27;12;5;35;46;23;33;16;8;13;7;29;11;16;31;28,5;25;23;18;28;24;34;47;6;45;14;17;17;4;33;34;31;46;31;40;29,5;36;24;5;35;32;39;30;16;41;22;8;26;50;3;35;35;9;8;52;4;38;8
Jadore (EP) ;37;19;6;10;7;31;24;8;46;7;28;26;36;25,5;41,5;17,5;44;28,5;33;7;55;6,5;28,5;10;15;17;50;32;55;10;9;21;23;5;10;30;5;22;23;20;21;14;18,5;28;55;16;27;10;13;11;42;32,5;13;12;51;15;8;31;7;15;8;32;29;11;43;27;44;14;38;17;40,5;2,5;35;11;38,5;25,5;16;28;48;8;44;14;9;7;52;6;52;14;48;9;29;31;50;21;50;21;28;22;30;16;42;33;42;32;40;17;40;17,5;44;25;58;27;49;11;11;13;27;28;25;7;46;31;47;23;14,5;26;49;25;8;26;35;16;8;7;49;32;28;13;5;37;6;8;32;17;37,5;19,5;9;24;11;33;33;28;25;23;23;26;39;25;44;8;40;22;12;15;26;32;25;31;51;33;8;21;27;31;5;25;13;32;2;20;45;26;12;28;18;27,5;36;34;26;7;50;27;38;17
Jadore (ET) ;34;22;9;8;4;28;24;8;46;28;28;25;40,5;28;44;19;10;28,5;33;7;55;6,5;31;8,5;15;21;4;36;55;7;37;13;23;13;7;27;5;26;25;19;21;17;33;34;55;16;33;16,5;17;15;40;32;21;11;40;14,5;17;31;8;14;22;23;15;23;43;17;43;16;13;18;39,5;1,5;29;10;46;13;10;20;18;32;36;24;16;13;46;10;56;14;14;31;12;12;41;21;56;18;28;23;15;23;40;16;48;32;30;20;45;17;12;33;53;29;40;28,5;9;11;41;35;25;7;30,5;33;1,5;2;4,5;6,5;42;33;5;25;39;17;49;7;9;20;11;27;5;38;26;30;51;17;41;30;16;30;12;28;7;17;25;25;11;18;8;10;23;7;32;24;53;13;4;32;10,5;29,5;51;30;50;20;24;31;48;19;13;27;27;17;34;18;8;28;18;28;53;22;23;7;42;12;35;13
Chanel 5 ;51,5;26;54;22;57;28;30;28;50;30;14;4;9;33;5;29;54,5;10;40;21;8;9;10,5;13,5;43;32;7,5;36,5;3;11;9;26;44;21;51;15;25;12;37;14;19;13;44;24;5;23;27;4;50;21;44;33;48,5;31;9;7;56;8;39,5;29,5;51;7;52;30;17;25;29;34;4;37;7;28;33;5,5;14,5;8;34;8;10;12;16;16;34;24;10;35;28;26;46;28;47;4;8;9;5;18;8;23;17;25;14;30;54;2,5;17;18;14;23;6;15;45;30;31;29;18;29;19;15;53;23;51;21;57;9,5;53;11,5;13;35;34;24;9;26;30;35;20;7;51;26;2;3;27;35;46;28;45;33;36;19;47;31;54;12;13;15;52;19;5;24;6;34;12;30;52;30;22;19;53;31,5;5;36;49;31;24;11;48;14;13;38;37;16;15;17;43;27;19;25;4;17;55;21;3;7;18;19
Angel (EP) ;47;28,5;28;8;56;5;30;28;52;16;30;4;15;27;51,5;18;30;38;31;20;18,5;22;26;29;8,5;32;25;23;13;18;9,5;11;43;31,5;43;26;57;14;2;31;29;14;19;21;5;27;22;17;44;36;14;30;13;5;5;31;45;23;39,5;28,5;58;0;33,5;8;11;31,5;10;18;54;13;6;36;55,5;26;27,5;14;54;16;34;31;17;13;6;36;48;35;14;27;12;30;30;32;10;30;4;24;34;10;44;21;46;9;7;29;7;18;15;33;52;12;52;8;17;9;41,5;25,5;8;33;8;13,5;7,5;16,5;43;31;13;25;19;27;52;32;45;28;30;36;20;5;45;29;5;32;7;6;18;30;51;9;41;17;35;11;54;11;13;17,5;46;28;42;24;11;19;36;15;30;35;8;20,5;49;32;5;30;6;20;36;34;48;11;21;38;34;16;5;29;27;27;50;6;49;8;43;23;4;34;15;11
